"_id","type","properties","geometry"
"65f1a72d24cfb376c41da365","Feature","{""GRID_ID"":""N-13"",""ORIGIN_ID"":1,""LAT"":1.285774151,""LONG"":103.845728405,""COORD"":""(103.845728405, 1.285774151)""}","{""type"":""Point"",""coordinates"":[103.84572840500005,1.285774151000055]}"
"65f1a72d24cfb376c41da367","Feature","{""GRID_ID"":""P-13"",""ORIGIN_ID"":3,""LAT"":1.285774151,""LONG"":103.848096138,""COORD"":""(103.848096138, 1.285774151)""}","{""type"":""Point"",""coordinates"":[103.84809613800007,1.285774151000055]}"
"65f1a72d24cfb376c41da36c","Feature","{""GRID_ID"":""L-12"",""ORIGIN_ID"":8,""LAT"":1.287141162,""LONG"":103.843360672,""COORD"":""(103.843360672, 1.287141162)""}","{""type"":""Point"",""coordinates"":[103.84336067200007,1.287141162000069]}"
"65f1a72d24cfb376c41da36e","Feature","{""GRID_ID"":""N-12"",""ORIGIN_ID"":10,""LAT"":1.287141162,""LONG"":103.845728405,""COORD"":""(103.845728405, 1.287141162)""}","{""type"":""Point"",""coordinates"":[103.84572840500005,1.287141162000069]}"
"65f1a72d24cfb376c41da371","Feature","{""GRID_ID"":""Q-12"",""ORIGIN_ID"":13,""LAT"":1.286457656,""LONG"":103.849280005,""COORD"":""(103.849280005, 1.286457656)""}","{""type"":""Point"",""coordinates"":[103.84928000500008,1.286457656000039]}"
"65f1a72d24cfb376c41da373","Feature","{""GRID_ID"":""E-11"",""ORIGIN_ID"":15,""LAT"":1.287824668,""LONG"":103.835073606,""COORD"":""(103.835073606, 1.287824668)""}","{""type"":""Point"",""coordinates"":[103.83507360600004,1.287824668000042]}"
"65f1a72d24cfb376c41da374","Feature","{""GRID_ID"":""F-11"",""ORIGIN_ID"":16,""LAT"":1.288508173,""LONG"":103.836257473,""COORD"":""(103.836257473, 1.288508173)""}","{""type"":""Point"",""coordinates"":[103.83625747300005,1.288508173000025]}"
"65f1a72d24cfb376c41da376","Feature","{""GRID_ID"":""H-11"",""ORIGIN_ID"":18,""LAT"":1.288508173,""LONG"":103.838625206,""COORD"":""(103.838625206, 1.288508173)""}","{""type"":""Point"",""coordinates"":[103.83862520600007,1.288508173000025]}"
"65f1a72d24cfb376c41da378","Feature","{""GRID_ID"":""K-11"",""ORIGIN_ID"":20,""LAT"":1.287824668,""LONG"":103.842176806,""COORD"":""(103.842176806, 1.287824668)""}","{""type"":""Point"",""coordinates"":[103.84217680600005,1.287824668000042]}"
"65f1a72d24cfb376c41da380","Feature","{""GRID_ID"":""E-10"",""ORIGIN_ID"":28,""LAT"":1.289191679,""LONG"":103.835073606,""COORD"":""(103.835073606, 1.289191679)""}","{""type"":""Point"",""coordinates"":[103.83507360600004,1.289191679000055]}"
"65f1a72d24cfb376c41da387","Feature","{""GRID_ID"":""L-10"",""ORIGIN_ID"":35,""LAT"":1.289875184,""LONG"":103.843360672,""COORD"":""(103.843360672, 1.289875184)""}","{""type"":""Point"",""coordinates"":[103.84336067200007,1.289875184000039]}"
"65f1a72d24cfb376c41da38c","Feature","{""GRID_ID"":""Q-10"",""ORIGIN_ID"":40,""LAT"":1.289191679,""LONG"":103.849280005,""COORD"":""(103.849280005, 1.289191679)""}","{""type"":""Point"",""coordinates"":[103.84928000500008,1.289191679000055]}"
"65f1a72d24cfb376c41da38e","Feature","{""GRID_ID"":""E-9"",""ORIGIN_ID"":42,""LAT"":1.29055869,""LONG"":103.835073606,""COORD"":""(103.835073606, 1.29055869)""}","{""type"":""Point"",""coordinates"":[103.83507360600004,1.290558690000069]}"
"65f1a72d24cfb376c41da397","Feature","{""GRID_ID"":""N-9"",""ORIGIN_ID"":51,""LAT"":1.291242196,""LONG"":103.845728405,""COORD"":""(103.845728405, 1.291242196)""}","{""type"":""Point"",""coordinates"":[103.84572840500005,1.291242196000042]}"
"65f1a72d24cfb376c41da39c","Feature","{""GRID_ID"":""C-8"",""ORIGIN_ID"":56,""LAT"":1.291925701,""LONG"":103.832705873,""COORD"":""(103.832705873, 1.291925701)""}","{""type"":""Point"",""coordinates"":[103.83270587300007,1.291925701000025]}"
"65f1a72d24cfb376c41da39e","Feature","{""GRID_ID"":""E-8"",""ORIGIN_ID"":58,""LAT"":1.291925701,""LONG"":103.835073606,""COORD"":""(103.835073606, 1.291925701)""}","{""type"":""Point"",""coordinates"":[103.83507360600004,1.291925701000025]}"
"65f1a72d24cfb376c41da3a0","Feature","{""GRID_ID"":""G-8"",""ORIGIN_ID"":60,""LAT"":1.291925701,""LONG"":103.837441339,""COORD"":""(103.837441339, 1.291925701)""}","{""type"":""Point"",""coordinates"":[103.83744133900007,1.291925701000025]}"
"65f1a72d24cfb376c41da3a9","Feature","{""GRID_ID"":""Q-8"",""ORIGIN_ID"":69,""LAT"":1.291925701,""LONG"":103.849280005,""COORD"":""(103.849280005, 1.291925701)""}","{""type"":""Point"",""coordinates"":[103.84928000500008,1.291925701000025]}"
"65f1a72d24cfb376c41da3ab","Feature","{""GRID_ID"":""C-7"",""ORIGIN_ID"":71,""LAT"":1.293292713,""LONG"":103.832705873,""COORD"":""(103.832705873, 1.293292713)""}","{""type"":""Point"",""coordinates"":[103.83270587300007,1.293292713000028]}"
"65f1a72d24cfb376c41da3ad","Feature","{""GRID_ID"":""K-7"",""ORIGIN_ID"":73,""LAT"":1.293292713,""LONG"":103.842176806,""COORD"":""(103.842176806, 1.293292713)""}","{""type"":""Point"",""coordinates"":[103.84217680600005,1.293292713000028]}"
"65f1a72d24cfb376c41da3b1","Feature","{""GRID_ID"":""O-7"",""ORIGIN_ID"":77,""LAT"":1.293292713,""LONG"":103.846912272,""COORD"":""(103.846912272, 1.293292713)""}","{""type"":""Point"",""coordinates"":[103.84691227200005,1.293292713000028]}"
"65f1a72d24cfb376c41da3b9","Feature","{""GRID_ID"":""L-6"",""ORIGIN_ID"":85,""LAT"":1.29534323,""LONG"":103.843360672,""COORD"":""(103.843360672, 1.29534323)""}","{""type"":""Point"",""coordinates"":[103.84336067200007,1.295343230000071]}"
"65f1a72d24cfb376c41da3be","Feature","{""GRID_ID"":""Q-6"",""ORIGIN_ID"":90,""LAT"":1.294659724,""LONG"":103.849280005,""COORD"":""(103.849280005, 1.294659724)""}","{""type"":""Point"",""coordinates"":[103.84928000500008,1.294659724000041]}"
"65f1a72d24cfb376c41da3bf","Feature","{""GRID_ID"":""R-6"",""ORIGIN_ID"":91,""LAT"":1.29534323,""LONG"":103.850463871,""COORD"":""(103.850463871, 1.29534323)""}","{""type"":""Point"",""coordinates"":[103.85046387100004,1.295343230000071]}"
"65f1a72d24cfb376c41da3c6","Feature","{""GRID_ID"":""M-5"",""ORIGIN_ID"":98,""LAT"":1.296026735,""LONG"":103.844544539,""COORD"":""(103.844544539, 1.296026735)""}","{""type"":""Point"",""coordinates"":[103.84454453900008,1.296026735000055]}"
"65f1a72d24cfb376c41da3c7","Feature","{""GRID_ID"":""N-5"",""ORIGIN_ID"":99,""LAT"":1.296710241,""LONG"":103.845728405,""COORD"":""(103.845728405, 1.296710241)""}","{""type"":""Point"",""coordinates"":[103.84572840500005,1.296710241000028]}"
"65f1a72d24cfb376c41da3cb","Feature","{""GRID_ID"":""R-5"",""ORIGIN_ID"":103,""LAT"":1.296710241,""LONG"":103.850463871,""COORD"":""(103.850463871, 1.296710241)""}","{""type"":""Point"",""coordinates"":[103.85046387100004,1.296710241000028]}"
"65f1a72d24cfb376c41da3d0","Feature","{""GRID_ID"":""M-4"",""ORIGIN_ID"":108,""LAT"":1.297393747,""LONG"":103.844544539,""COORD"":""(103.844544539, 1.297393747)""}","{""type"":""Point"",""coordinates"":[103.84454453900008,1.297393747000058]}"
"65f1a72d24cfb376c41da3d3","Feature","{""GRID_ID"":""P-4"",""ORIGIN_ID"":111,""LAT"":1.298077252,""LONG"":103.848096138,""COORD"":""(103.848096138, 1.298077252)""}","{""type"":""Point"",""coordinates"":[103.84809613800007,1.298077252000041]}"
"65f1a72d24cfb376c41da3d4","Feature","{""GRID_ID"":""Q-4"",""ORIGIN_ID"":112,""LAT"":1.297393747,""LONG"":103.849280005,""COORD"":""(103.849280005, 1.297393747)""}","{""type"":""Point"",""coordinates"":[103.84928000500008,1.297393747000058]}"
"65f1a72d24cfb376c41da3d6","Feature","{""GRID_ID"":""S-4"",""ORIGIN_ID"":114,""LAT"":1.297393747,""LONG"":103.851647738,""COORD"":""(103.851647738, 1.297393747)""}","{""type"":""Point"",""coordinates"":[103.85164773800005,1.297393747000058]}"
"65f1a72d24cfb376c41da3d8","Feature","{""GRID_ID"":""K-3"",""ORIGIN_ID"":116,""LAT"":1.298760758,""LONG"":103.842176806,""COORD"":""(103.842176806, 1.298760758)""}","{""type"":""Point"",""coordinates"":[103.84217680600005,1.298760758000071]}"
"65f1a72d24cfb376c41da369","Feature","{""GRID_ID"":""R-13"",""ORIGIN_ID"":5,""LAT"":1.285774151,""LONG"":103.850463871,""COORD"":""(103.850463871, 1.285774151)""}","{""type"":""Point"",""coordinates"":[103.85046387100004,1.285774151000055]}"
"65f1a72d24cfb376c41da36b","Feature","{""GRID_ID"":""F-12"",""ORIGIN_ID"":7,""LAT"":1.287141162,""LONG"":103.836257473,""COORD"":""(103.836257473, 1.287141162)""}","{""type"":""Point"",""coordinates"":[103.83625747300005,1.287141162000069]}"
"65f1a72d24cfb376c41da36d","Feature","{""GRID_ID"":""M-12"",""ORIGIN_ID"":9,""LAT"":1.286457656,""LONG"":103.844544539,""COORD"":""(103.844544539, 1.286457656)""}","{""type"":""Point"",""coordinates"":[103.84454453900008,1.286457656000039]}"
"65f1a72d24cfb376c41da36f","Feature","{""GRID_ID"":""O-12"",""ORIGIN_ID"":11,""LAT"":1.286457656,""LONG"":103.846912272,""COORD"":""(103.846912272, 1.286457656)""}","{""type"":""Point"",""coordinates"":[103.84691227200005,1.286457656000039]}"
"65f1a72d24cfb376c41da379","Feature","{""GRID_ID"":""L-11"",""ORIGIN_ID"":21,""LAT"":1.288508173,""LONG"":103.843360672,""COORD"":""(103.843360672, 1.288508173)""}","{""type"":""Point"",""coordinates"":[103.84336067200007,1.288508173000025]}"
"65f1a72d24cfb376c41da37c","Feature","{""GRID_ID"":""O-11"",""ORIGIN_ID"":24,""LAT"":1.287824668,""LONG"":103.846912272,""COORD"":""(103.846912272, 1.287824668)""}","{""type"":""Point"",""coordinates"":[103.84691227200005,1.287824668000042]}"
"65f1a72d24cfb376c41da37d","Feature","{""GRID_ID"":""P-11"",""ORIGIN_ID"":25,""LAT"":1.288508173,""LONG"":103.848096138,""COORD"":""(103.848096138, 1.288508173)""}","{""type"":""Point"",""coordinates"":[103.84809613800007,1.288508173000025]}"
"65f1a72d24cfb376c41da37e","Feature","{""GRID_ID"":""Q-11"",""ORIGIN_ID"":26,""LAT"":1.287824668,""LONG"":103.849280005,""COORD"":""(103.849280005, 1.287824668)""}","{""type"":""Point"",""coordinates"":[103.84928000500008,1.287824668000042]}"
"65f1a72d24cfb376c41da381","Feature","{""GRID_ID"":""F-10"",""ORIGIN_ID"":29,""LAT"":1.289875184,""LONG"":103.836257473,""COORD"":""(103.836257473, 1.289875184)""}","{""type"":""Point"",""coordinates"":[103.83625747300005,1.289875184000039]}"
"65f1a72d24cfb376c41da382","Feature","{""GRID_ID"":""G-10"",""ORIGIN_ID"":30,""LAT"":1.289191679,""LONG"":103.837441339,""COORD"":""(103.837441339, 1.289191679)""}","{""type"":""Point"",""coordinates"":[103.83744133900007,1.289191679000055]}"
"65f1a72d24cfb376c41da389","Feature","{""GRID_ID"":""N-10"",""ORIGIN_ID"":37,""LAT"":1.289875184,""LONG"":103.845728405,""COORD"":""(103.845728405, 1.289875184)""}","{""type"":""Point"",""coordinates"":[103.84572840500005,1.289875184000039]}"
"65f1a72d24cfb376c41da38d","Feature","{""GRID_ID"":""D-9"",""ORIGIN_ID"":41,""LAT"":1.291242196,""LONG"":103.83388974,""COORD"":""(103.83388974, 1.291242196)""}","{""type"":""Point"",""coordinates"":[103.83388974000007,1.291242196000042]}"
"65f1a72d24cfb376c41da393","Feature","{""GRID_ID"":""J-9"",""ORIGIN_ID"":47,""LAT"":1.291242196,""LONG"":103.840992939,""COORD"":""(103.840992939, 1.291242196)""}","{""type"":""Point"",""coordinates"":[103.84099293900005,1.291242196000042]}"
"65f1a72d24cfb376c41da394","Feature","{""GRID_ID"":""K-9"",""ORIGIN_ID"":48,""LAT"":1.29055869,""LONG"":103.842176806,""COORD"":""(103.842176806, 1.29055869)""}","{""type"":""Point"",""coordinates"":[103.84217680600005,1.290558690000069]}"
"65f1a72d24cfb376c41da39b","Feature","{""GRID_ID"":""B-8"",""ORIGIN_ID"":55,""LAT"":1.292609207,""LONG"":103.831522007,""COORD"":""(103.831522007, 1.292609207)""}","{""type"":""Point"",""coordinates"":[103.83152200700005,1.292609207000055]}"
"65f1a72d24cfb376c41da39f","Feature","{""GRID_ID"":""F-8"",""ORIGIN_ID"":59,""LAT"":1.292609207,""LONG"":103.836257473,""COORD"":""(103.836257473, 1.292609207)""}","{""type"":""Point"",""coordinates"":[103.83625747300005,1.292609207000055]}"
"65f1a72d24cfb376c41da3a1","Feature","{""GRID_ID"":""I-8"",""ORIGIN_ID"":61,""LAT"":1.291925701,""LONG"":103.839809073,""COORD"":""(103.839809073, 1.291925701)""}","{""type"":""Point"",""coordinates"":[103.83980907300008,1.291925701000025]}"
"65f1a72d24cfb376c41da3a2","Feature","{""GRID_ID"":""J-8"",""ORIGIN_ID"":62,""LAT"":1.292609207,""LONG"":103.840992939,""COORD"":""(103.840992939, 1.292609207)""}","{""type"":""Point"",""coordinates"":[103.84099293900005,1.292609207000055]}"
"65f1a72d24cfb376c41da3a3","Feature","{""GRID_ID"":""K-8"",""ORIGIN_ID"":63,""LAT"":1.291925701,""LONG"":103.842176806,""COORD"":""(103.842176806, 1.291925701)""}","{""type"":""Point"",""coordinates"":[103.84217680600005,1.291925701000025]}"
"65f1a72d24cfb376c41da3a4","Feature","{""GRID_ID"":""L-8"",""ORIGIN_ID"":64,""LAT"":1.292609207,""LONG"":103.843360672,""COORD"":""(103.843360672, 1.292609207)""}","{""type"":""Point"",""coordinates"":[103.84336067200007,1.292609207000055]}"
"65f1a72d24cfb376c41da3ac","Feature","{""GRID_ID"":""D-7"",""ORIGIN_ID"":72,""LAT"":1.293976218,""LONG"":103.83388974,""COORD"":""(103.83388974, 1.293976218)""}","{""type"":""Point"",""coordinates"":[103.83388974000007,1.293976218000068]}"
"65f1a72d24cfb376c41da3ae","Feature","{""GRID_ID"":""L-7"",""ORIGIN_ID"":74,""LAT"":1.293976218,""LONG"":103.843360672,""COORD"":""(103.843360672, 1.293976218)""}","{""type"":""Point"",""coordinates"":[103.84336067200007,1.293976218000068]}"
"65f1a72d24cfb376c41da3af","Feature","{""GRID_ID"":""M-7"",""ORIGIN_ID"":75,""LAT"":1.293292713,""LONG"":103.844544539,""COORD"":""(103.844544539, 1.293292713)""}","{""type"":""Point"",""coordinates"":[103.84454453900008,1.293292713000028]}"
"65f1a72d24cfb376c41da3b0","Feature","{""GRID_ID"":""N-7"",""ORIGIN_ID"":76,""LAT"":1.293976218,""LONG"":103.845728405,""COORD"":""(103.845728405, 1.293976218)""}","{""type"":""Point"",""coordinates"":[103.84572840500005,1.293976218000068]}"
"65f1a72d24cfb376c41da3b4","Feature","{""GRID_ID"":""R-7"",""ORIGIN_ID"":80,""LAT"":1.293976218,""LONG"":103.850463871,""COORD"":""(103.850463871, 1.293976218)""}","{""type"":""Point"",""coordinates"":[103.85046387100004,1.293976218000068]}"
"65f1a72d24cfb376c41da3b5","Feature","{""GRID_ID"":""A-6"",""ORIGIN_ID"":81,""LAT"":1.294659724,""LONG"":103.83033814,""COORD"":""(103.83033814, 1.294659724)""}","{""type"":""Point"",""coordinates"":[103.83033814000004,1.294659724000041]}"
"65f1a72d24cfb376c41da3bd","Feature","{""GRID_ID"":""P-6"",""ORIGIN_ID"":89,""LAT"":1.29534323,""LONG"":103.848096138,""COORD"":""(103.848096138, 1.29534323)""}","{""type"":""Point"",""coordinates"":[103.84809613800007,1.295343230000071]}"
"65f1a72d24cfb376c41da3c1","Feature","{""GRID_ID"":""A-5"",""ORIGIN_ID"":93,""LAT"":1.296026735,""LONG"":103.83033814,""COORD"":""(103.83033814, 1.296026735)""}","{""type"":""Point"",""coordinates"":[103.83033814000004,1.296026735000055]}"
"65f1a72d24cfb376c41da3c4","Feature","{""GRID_ID"":""K-5"",""ORIGIN_ID"":96,""LAT"":1.296026735,""LONG"":103.842176806,""COORD"":""(103.842176806, 1.296026735)""}","{""type"":""Point"",""coordinates"":[103.84217680600005,1.296026735000055]}"
"65f1a72d24cfb376c41da3c8","Feature","{""GRID_ID"":""O-5"",""ORIGIN_ID"":100,""LAT"":1.296026735,""LONG"":103.846912272,""COORD"":""(103.846912272, 1.296026735)""}","{""type"":""Point"",""coordinates"":[103.84691227200005,1.296026735000055]}"
"65f1a72d24cfb376c41da3c9","Feature","{""GRID_ID"":""P-5"",""ORIGIN_ID"":101,""LAT"":1.296710241,""LONG"":103.848096138,""COORD"":""(103.848096138, 1.296710241)""}","{""type"":""Point"",""coordinates"":[103.84809613800007,1.296710241000028]}"
