"_id","type","properties","geometry"
"65f1a72d24cfb376c41da3d5","Feature","{""GRID_ID"":""R-4"",""ORIGIN_ID"":113,""LAT"":1.298077252,""LONG"":103.850463871,""COORD"":""(103.850463871, 1.298077252)""}","{""type"":""Point"",""coordinates"":[103.85046387100004,1.298077252000041]}"
"65f1a72d24cfb376c41da3d9","Feature","{""GRID_ID"":""L-3"",""ORIGIN_ID"":117,""LAT"":1.299444264,""LONG"":103.843360672,""COORD"":""(103.843360672, 1.299444264)""}","{""type"":""Point"",""coordinates"":[103.84336067200007,1.299444264000044]}"
"65f1a72d24cfb376c41da3de","Feature","{""GRID_ID"":""Q-3"",""ORIGIN_ID"":122,""LAT"":1.298760758,""LONG"":103.849280005,""COORD"":""(103.849280005, 1.298760758)""}","{""type"":""Point"",""coordinates"":[103.84928000500008,1.298760758000071]}"
"65f1a72d24cfb376c41da3df","Feature","{""GRID_ID"":""K-2"",""ORIGIN_ID"":123,""LAT"":1.300127769,""LONG"":103.842176806,""COORD"":""(103.842176806, 1.300127769)""}","{""type"":""Point"",""coordinates"":[103.84217680600005,1.300127769000028]}"
"65f1a72d24cfb376c41da366","Feature","{""GRID_ID"":""O-13"",""ORIGIN_ID"":2,""LAT"":1.285090645,""LONG"":103.846912272,""COORD"":""(103.846912272, 1.285090645)""}","{""type"":""Point"",""coordinates"":[103.84691227200005,1.285090645000025]}"
"65f1a72d24cfb376c41da36a","Feature","{""GRID_ID"":""E-12"",""ORIGIN_ID"":6,""LAT"":1.286457656,""LONG"":103.835073606,""COORD"":""(103.835073606, 1.286457656)""}","{""type"":""Point"",""coordinates"":[103.83507360600004,1.286457656000039]}"
"65f1a72d24cfb376c41da377","Feature","{""GRID_ID"":""J-11"",""ORIGIN_ID"":19,""LAT"":1.288508173,""LONG"":103.840992939,""COORD"":""(103.840992939, 1.288508173)""}","{""type"":""Point"",""coordinates"":[103.84099293900005,1.288508173000025]}"
"65f1a72d24cfb376c41da37b","Feature","{""GRID_ID"":""N-11"",""ORIGIN_ID"":23,""LAT"":1.288508173,""LONG"":103.845728405,""COORD"":""(103.845728405, 1.288508173)""}","{""type"":""Point"",""coordinates"":[103.84572840500005,1.288508173000025]}"
"65f1a72d24cfb376c41da384","Feature","{""GRID_ID"":""I-10"",""ORIGIN_ID"":32,""LAT"":1.289191679,""LONG"":103.839809073,""COORD"":""(103.839809073, 1.289191679)""}","{""type"":""Point"",""coordinates"":[103.83980907300008,1.289191679000055]}"
"65f1a72d24cfb376c41da385","Feature","{""GRID_ID"":""J-10"",""ORIGIN_ID"":33,""LAT"":1.289875184,""LONG"":103.840992939,""COORD"":""(103.840992939, 1.289875184)""}","{""type"":""Point"",""coordinates"":[103.84099293900005,1.289875184000039]}"
"65f1a72d24cfb376c41da38a","Feature","{""GRID_ID"":""O-10"",""ORIGIN_ID"":38,""LAT"":1.289191679,""LONG"":103.846912272,""COORD"":""(103.846912272, 1.289191679)""}","{""type"":""Point"",""coordinates"":[103.84691227200005,1.289191679000055]}"
"65f1a72d24cfb376c41da38b","Feature","{""GRID_ID"":""P-10"",""ORIGIN_ID"":39,""LAT"":1.289875184,""LONG"":103.848096138,""COORD"":""(103.848096138, 1.289875184)""}","{""type"":""Point"",""coordinates"":[103.84809613800007,1.289875184000039]}"
"65f1a72d24cfb376c41da391","Feature","{""GRID_ID"":""H-9"",""ORIGIN_ID"":45,""LAT"":1.291242196,""LONG"":103.838625206,""COORD"":""(103.838625206, 1.291242196)""}","{""type"":""Point"",""coordinates"":[103.83862520600007,1.291242196000042]}"
"65f1a72d24cfb376c41da395","Feature","{""GRID_ID"":""L-9"",""ORIGIN_ID"":49,""LAT"":1.291242196,""LONG"":103.843360672,""COORD"":""(103.843360672, 1.291242196)""}","{""type"":""Point"",""coordinates"":[103.84336067200007,1.291242196000042]}"
"65f1a72d24cfb376c41da3a5","Feature","{""GRID_ID"":""M-8"",""ORIGIN_ID"":65,""LAT"":1.291925701,""LONG"":103.844544539,""COORD"":""(103.844544539, 1.291925701)""}","{""type"":""Point"",""coordinates"":[103.84454453900008,1.291925701000025]}"
"65f1a72d24cfb376c41da3a6","Feature","{""GRID_ID"":""N-8"",""ORIGIN_ID"":66,""LAT"":1.292609207,""LONG"":103.845728405,""COORD"":""(103.845728405, 1.292609207)""}","{""type"":""Point"",""coordinates"":[103.84572840500005,1.292609207000055]}"
"65f1a72d24cfb376c41da3a8","Feature","{""GRID_ID"":""P-8"",""ORIGIN_ID"":68,""LAT"":1.292609207,""LONG"":103.848096138,""COORD"":""(103.848096138, 1.292609207)""}","{""type"":""Point"",""coordinates"":[103.84809613800007,1.292609207000055]}"
"65f1a72d24cfb376c41da3aa","Feature","{""GRID_ID"":""B-7"",""ORIGIN_ID"":70,""LAT"":1.293976218,""LONG"":103.831522007,""COORD"":""(103.831522007, 1.293976218)""}","{""type"":""Point"",""coordinates"":[103.83152200700005,1.293976218000068]}"
"65f1a72d24cfb376c41da3b3","Feature","{""GRID_ID"":""Q-7"",""ORIGIN_ID"":79,""LAT"":1.293292713,""LONG"":103.849280005,""COORD"":""(103.849280005, 1.293292713)""}","{""type"":""Point"",""coordinates"":[103.84928000500008,1.293292713000028]}"
"65f1a72d24cfb376c41da3b6","Feature","{""GRID_ID"":""B-6"",""ORIGIN_ID"":82,""LAT"":1.29534323,""LONG"":103.831522007,""COORD"":""(103.831522007, 1.29534323)""}","{""type"":""Point"",""coordinates"":[103.83152200700005,1.295343230000071]}"
"65f1a72d24cfb376c41da3b7","Feature","{""GRID_ID"":""C-6"",""ORIGIN_ID"":83,""LAT"":1.294659724,""LONG"":103.832705873,""COORD"":""(103.832705873, 1.294659724)""}","{""type"":""Point"",""coordinates"":[103.83270587300007,1.294659724000041]}"
"65f1a72d24cfb376c41da3bb","Feature","{""GRID_ID"":""N-6"",""ORIGIN_ID"":87,""LAT"":1.29534323,""LONG"":103.845728405,""COORD"":""(103.845728405, 1.29534323)""}","{""type"":""Point"",""coordinates"":[103.84572840500005,1.295343230000071]}"
"65f1a72d24cfb376c41da3bc","Feature","{""GRID_ID"":""O-6"",""ORIGIN_ID"":88,""LAT"":1.294659724,""LONG"":103.846912272,""COORD"":""(103.846912272, 1.294659724)""}","{""type"":""Point"",""coordinates"":[103.84691227200005,1.294659724000041]}"
"65f1a72d24cfb376c41da3c2","Feature","{""GRID_ID"":""B-5"",""ORIGIN_ID"":94,""LAT"":1.296710241,""LONG"":103.831522007,""COORD"":""(103.831522007, 1.296710241)""}","{""type"":""Point"",""coordinates"":[103.83152200700005,1.296710241000028]}"
"65f1a72d24cfb376c41da3c5","Feature","{""GRID_ID"":""L-5"",""ORIGIN_ID"":97,""LAT"":1.296710241,""LONG"":103.843360672,""COORD"":""(103.843360672, 1.296710241)""}","{""type"":""Point"",""coordinates"":[103.84336067200007,1.296710241000028]}"
"65f1a72d24cfb376c41da3ca","Feature","{""GRID_ID"":""Q-5"",""ORIGIN_ID"":102,""LAT"":1.296026735,""LONG"":103.849280005,""COORD"":""(103.849280005, 1.296026735)""}","{""type"":""Point"",""coordinates"":[103.84928000500008,1.296026735000055]}"
"65f1a72d24cfb376c41da3d2","Feature","{""GRID_ID"":""O-4"",""ORIGIN_ID"":110,""LAT"":1.297393747,""LONG"":103.846912272,""COORD"":""(103.846912272, 1.297393747)""}","{""type"":""Point"",""coordinates"":[103.84691227200005,1.297393747000058]}"
"65f1a72d24cfb376c41da3d7","Feature","{""GRID_ID"":""J-3"",""ORIGIN_ID"":115,""LAT"":1.299444264,""LONG"":103.840992939,""COORD"":""(103.840992939, 1.299444264)""}","{""type"":""Point"",""coordinates"":[103.84099293900005,1.299444264000044]}"
"65f1a72d24cfb376c41da3da","Feature","{""GRID_ID"":""M-3"",""ORIGIN_ID"":118,""LAT"":1.298760758,""LONG"":103.844544539,""COORD"":""(103.844544539, 1.298760758)""}","{""type"":""Point"",""coordinates"":[103.84454453900008,1.298760758000071]}"
"65f1a72d24cfb376c41da3dc","Feature","{""GRID_ID"":""O-3"",""ORIGIN_ID"":120,""LAT"":1.298760758,""LONG"":103.846912272,""COORD"":""(103.846912272, 1.298760758)""}","{""type"":""Point"",""coordinates"":[103.84691227200005,1.298760758000071]}"
"65f1a72d24cfb376c41da3e0","Feature","{""GRID_ID"":""M-2"",""ORIGIN_ID"":124,""LAT"":1.300127769,""LONG"":103.844544539,""COORD"":""(103.844544539, 1.300127769)""}","{""type"":""Point"",""coordinates"":[103.84454453900008,1.300127769000028]}"
"65f1a72d24cfb376c41da3e1","Feature","{""GRID_ID"":""N-2"",""ORIGIN_ID"":125,""LAT"":1.300811275,""LONG"":103.845728405,""COORD"":""(103.845728405, 1.300811275)""}","{""type"":""Point"",""coordinates"":[103.84572840500005,1.300811275000058]}"
"65f1a72d24cfb376c41da368","Feature","{""GRID_ID"":""Q-13"",""ORIGIN_ID"":4,""LAT"":1.285090645,""LONG"":103.849280005,""COORD"":""(103.849280005, 1.285090645)""}","{""type"":""Point"",""coordinates"":[103.84928000500008,1.285090645000025]}"
"65f1a72d24cfb376c41da370","Feature","{""GRID_ID"":""P-12"",""ORIGIN_ID"":12,""LAT"":1.287141162,""LONG"":103.848096138,""COORD"":""(103.848096138, 1.287141162)""}","{""type"":""Point"",""coordinates"":[103.84809613800007,1.287141162000069]}"
"65f1a72d24cfb376c41da372","Feature","{""GRID_ID"":""R-12"",""ORIGIN_ID"":14,""LAT"":1.287141162,""LONG"":103.850463871,""COORD"":""(103.850463871, 1.287141162)""}","{""type"":""Point"",""coordinates"":[103.85046387100004,1.287141162000069]}"
"65f1a72d24cfb376c41da375","Feature","{""GRID_ID"":""G-11"",""ORIGIN_ID"":17,""LAT"":1.287824668,""LONG"":103.837441339,""COORD"":""(103.837441339, 1.287824668)""}","{""type"":""Point"",""coordinates"":[103.83744133900007,1.287824668000042]}"
"65f1a72d24cfb376c41da37a","Feature","{""GRID_ID"":""M-11"",""ORIGIN_ID"":22,""LAT"":1.287824668,""LONG"":103.844544539,""COORD"":""(103.844544539, 1.287824668)""}","{""type"":""Point"",""coordinates"":[103.84454453900008,1.287824668000042]}"
"65f1a72d24cfb376c41da37f","Feature","{""GRID_ID"":""R-11"",""ORIGIN_ID"":27,""LAT"":1.288508173,""LONG"":103.850463871,""COORD"":""(103.850463871, 1.288508173)""}","{""type"":""Point"",""coordinates"":[103.85046387100004,1.288508173000025]}"
"65f1a72d24cfb376c41da383","Feature","{""GRID_ID"":""H-10"",""ORIGIN_ID"":31,""LAT"":1.289875184,""LONG"":103.838625206,""COORD"":""(103.838625206, 1.289875184)""}","{""type"":""Point"",""coordinates"":[103.83862520600007,1.289875184000039]}"
"65f1a72d24cfb376c41da386","Feature","{""GRID_ID"":""K-10"",""ORIGIN_ID"":34,""LAT"":1.289191679,""LONG"":103.842176806,""COORD"":""(103.842176806, 1.289191679)""}","{""type"":""Point"",""coordinates"":[103.84217680600005,1.289191679000055]}"
"65f1a72d24cfb376c41da388","Feature","{""GRID_ID"":""M-10"",""ORIGIN_ID"":36,""LAT"":1.289191679,""LONG"":103.844544539,""COORD"":""(103.844544539, 1.289191679)""}","{""type"":""Point"",""coordinates"":[103.84454453900008,1.289191679000055]}"
"65f1a72d24cfb376c41da38f","Feature","{""GRID_ID"":""F-9"",""ORIGIN_ID"":43,""LAT"":1.291242196,""LONG"":103.836257473,""COORD"":""(103.836257473, 1.291242196)""}","{""type"":""Point"",""coordinates"":[103.83625747300005,1.291242196000042]}"
"65f1a72d24cfb376c41da390","Feature","{""GRID_ID"":""G-9"",""ORIGIN_ID"":44,""LAT"":1.29055869,""LONG"":103.837441339,""COORD"":""(103.837441339, 1.29055869)""}","{""type"":""Point"",""coordinates"":[103.83744133900007,1.290558690000069]}"
"65f1a72d24cfb376c41da392","Feature","{""GRID_ID"":""I-9"",""ORIGIN_ID"":46,""LAT"":1.29055869,""LONG"":103.839809073,""COORD"":""(103.839809073, 1.29055869)""}","{""type"":""Point"",""coordinates"":[103.83980907300008,1.290558690000069]}"
"65f1a72d24cfb376c41da396","Feature","{""GRID_ID"":""M-9"",""ORIGIN_ID"":50,""LAT"":1.29055869,""LONG"":103.844544539,""COORD"":""(103.844544539, 1.29055869)""}","{""type"":""Point"",""coordinates"":[103.84454453900008,1.290558690000069]}"
"65f1a72d24cfb376c41da398","Feature","{""GRID_ID"":""O-9"",""ORIGIN_ID"":52,""LAT"":1.29055869,""LONG"":103.846912272,""COORD"":""(103.846912272, 1.29055869)""}","{""type"":""Point"",""coordinates"":[103.84691227200005,1.290558690000069]}"
"65f1a72d24cfb376c41da399","Feature","{""GRID_ID"":""P-9"",""ORIGIN_ID"":53,""LAT"":1.291242196,""LONG"":103.848096138,""COORD"":""(103.848096138, 1.291242196)""}","{""type"":""Point"",""coordinates"":[103.84809613800007,1.291242196000042]}"
"65f1a72d24cfb376c41da39a","Feature","{""GRID_ID"":""Q-9"",""ORIGIN_ID"":54,""LAT"":1.29055869,""LONG"":103.849280005,""COORD"":""(103.849280005, 1.29055869)""}","{""type"":""Point"",""coordinates"":[103.84928000500008,1.290558690000069]}"
"65f1a72d24cfb376c41da39d","Feature","{""GRID_ID"":""D-8"",""ORIGIN_ID"":57,""LAT"":1.292609207,""LONG"":103.83388974,""COORD"":""(103.83388974, 1.292609207)""}","{""type"":""Point"",""coordinates"":[103.83388974000007,1.292609207000055]}"
"65f1a72d24cfb376c41da3a7","Feature","{""GRID_ID"":""O-8"",""ORIGIN_ID"":67,""LAT"":1.291925701,""LONG"":103.846912272,""COORD"":""(103.846912272, 1.291925701)""}","{""type"":""Point"",""coordinates"":[103.84691227200005,1.291925701000025]}"
"65f1a72d24cfb376c41da3b2","Feature","{""GRID_ID"":""P-7"",""ORIGIN_ID"":78,""LAT"":1.293976218,""LONG"":103.848096138,""COORD"":""(103.848096138, 1.293976218)""}","{""type"":""Point"",""coordinates"":[103.84809613800007,1.293976218000068]}"
"65f1a72d24cfb376c41da3b8","Feature","{""GRID_ID"":""K-6"",""ORIGIN_ID"":84,""LAT"":1.294659724,""LONG"":103.842176806,""COORD"":""(103.842176806, 1.294659724)""}","{""type"":""Point"",""coordinates"":[103.84217680600005,1.294659724000041]}"
"65f1a72d24cfb376c41da3ba","Feature","{""GRID_ID"":""M-6"",""ORIGIN_ID"":86,""LAT"":1.294659724,""LONG"":103.844544539,""COORD"":""(103.844544539, 1.294659724)""}","{""type"":""Point"",""coordinates"":[103.84454453900008,1.294659724000041]}"
"65f1a72d24cfb376c41da3c0","Feature","{""GRID_ID"":""S-6"",""ORIGIN_ID"":92,""LAT"":1.294659724,""LONG"":103.851647738,""COORD"":""(103.851647738, 1.294659724)""}","{""type"":""Point"",""coordinates"":[103.85164773800005,1.294659724000041]}"
"65f1a72d24cfb376c41da3c3","Feature","{""GRID_ID"":""C-5"",""ORIGIN_ID"":95,""LAT"":1.296026735,""LONG"":103.832705873,""COORD"":""(103.832705873, 1.296026735)""}","{""type"":""Point"",""coordinates"":[103.83270587300007,1.296026735000055]}"
"65f1a72d24cfb376c41da3cc","Feature","{""GRID_ID"":""S-5"",""ORIGIN_ID"":104,""LAT"":1.296026735,""LONG"":103.851647738,""COORD"":""(103.851647738, 1.296026735)""}","{""type"":""Point"",""coordinates"":[103.85164773800005,1.296026735000055]}"
"65f1a72d24cfb376c41da3cd","Feature","{""GRID_ID"":""T-5"",""ORIGIN_ID"":105,""LAT"":1.296710241,""LONG"":103.852831604,""COORD"":""(103.852831604, 1.296710241)""}","{""type"":""Point"",""coordinates"":[103.85283160400007,1.296710241000028]}"
"65f1a72d24cfb376c41da3ce","Feature","{""GRID_ID"":""K-4"",""ORIGIN_ID"":106,""LAT"":1.297393747,""LONG"":103.842176806,""COORD"":""(103.842176806, 1.297393747)""}","{""type"":""Point"",""coordinates"":[103.84217680600005,1.297393747000058]}"
"65f1a72d24cfb376c41da3cf","Feature","{""GRID_ID"":""L-4"",""ORIGIN_ID"":107,""LAT"":1.298077252,""LONG"":103.843360672,""COORD"":""(103.843360672, 1.298077252)""}","{""type"":""Point"",""coordinates"":[103.84336067200007,1.298077252000041]}"
"65f1a72d24cfb376c41da3d1","Feature","{""GRID_ID"":""N-4"",""ORIGIN_ID"":109,""LAT"":1.298077252,""LONG"":103.845728405,""COORD"":""(103.845728405, 1.298077252)""}","{""type"":""Point"",""coordinates"":[103.84572840500005,1.298077252000041]}"
"65f1a72d24cfb376c41da3db","Feature","{""GRID_ID"":""N-3"",""ORIGIN_ID"":119,""LAT"":1.299444264,""LONG"":103.845728405,""COORD"":""(103.845728405, 1.299444264)""}","{""type"":""Point"",""coordinates"":[103.84572840500005,1.299444264000044]}"
"65f1a72d24cfb376c41da3dd","Feature","{""GRID_ID"":""P-3"",""ORIGIN_ID"":121,""LAT"":1.299444264,""LONG"":103.848096138,""COORD"":""(103.848096138, 1.299444264)""}","{""type"":""Point"",""coordinates"":[103.84809613800007,1.299444264000044]}"
"65f1a72d24cfb376c41da3e2","Feature","{""GRID_ID"":""O-2"",""ORIGIN_ID"":126,""LAT"":1.300127769,""LONG"":103.846912272,""COORD"":""(103.846912272, 1.300127769)""}","{""type"":""Point"",""coordinates"":[103.84691227200005,1.300127769000028]}"
"65f1a72d24cfb376c41da3e3","Feature","{""GRID_ID"":""Q-2"",""ORIGIN_ID"":127,""LAT"":1.300127769,""LONG"":103.849280005,""COORD"":""(103.849280005, 1.300127769)""}","{""type"":""Point"",""coordinates"":[103.84928000500008,1.300127769000028]}"
"65f1a72d24cfb376c41da3e4","Feature","{""GRID_ID"":""M-1"",""ORIGIN_ID"":128,""LAT"":1.301494781,""LONG"":103.844544539,""COORD"":""(103.844544539, 1.301494781)""}","{""type"":""Point"",""coordinates"":[103.84454453900008,1.301494781000031]}"